DeployID,Ptt,DepthSensor,Source,Instr,Count,Start,End,LocationQuality,Latitude,Longitude,MinDepth,MinDepthAccuracy,MaxDepth,MaxDepthAccuracy,MinTemp,MinTempAccuracy,MaxTemp,MaxTempAccuracy,MobMean,MobSD,ActivitySum
196385,196385,0.500000,Transmission,MiniPAT,3,10:00:00 11-Jan-2020,11:00:00 11-Jan-2020,,,,0.0,0.00,164.0,1.75,22.4,0.00,26.1,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,1,11:00:00 11-Jan-2020,12:00:00 11-Jan-2020,,,,143.5,1.75,168.0,1.75,22.3,0.00,22.6,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,1,12:00:00 11-Jan-2020,13:00:00 11-Jan-2020,,,,139.5,1.75,164.0,1.75,,,,,,,
196385,196385,0.500000,Transmission,MiniPAT,1,14:00:00 11-Jan-2020,15:00:00 11-Jan-2020,,,,,,,,21.9,0.00,22.4,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,1,15:00:00 11-Jan-2020,16:00:00 11-Jan-2020,,,,167.5,1.75,236.0,1.75,,,,,,,
196385,196385,0.500000,Transmission,MiniPAT,2,16:00:00 11-Jan-2020,17:00:00 11-Jan-2020,,,,163.5,1.75,188.0,1.75,22.2,0.00,22.4,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,3,17:00:00 11-Jan-2020,18:00:00 11-Jan-2020,,,,147.5,1.75,188.0,1.75,22.2,0.00,22.5,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,1,18:00:00 11-Jan-2020,19:00:00 11-Jan-2020,,,,135.5,1.75,200.0,1.75,22.1,0.00,22.8,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,1,19:00:00 11-Jan-2020,20:00:00 11-Jan-2020,,,,147.5,1.75,216.0,1.75,,,,,,,
196385,196385,0.500000,Transmission,MiniPAT,1,22:00:00 11-Jan-2020,23:00:00 11-Jan-2020,,,,171.5,1.75,236.0,1.75,21.9,0.00,22.3,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,1,23:00:00 11-Jan-2020,00:00:00 12-Jan-2020,,,,159.5,1.75,224.0,1.75,22.0,0.00,22.4,0.00,,,
196385,196385,0.500000,Transmission,MiniPAT,1,00:00:00 12-Jan-2020,01:00:00 12-Jan-2020,,,,143.5,1.75,232.0,1.75,,,,,,,
