DeployID,Ptt,Instr,Start,End,Upright,KnockDowns,MinDry,MaxDry
196385,196385,MiniPAT,10:00:00 11-Jan-2020,12:00:00 11-Jan-2020,0,7,0.000000,10.000000
196385,196385,MiniPAT,12:00:00 11-Jan-2020,14:00:00 11-Jan-2020,0,3,0.000000,0.000000
196385,196385,MiniPAT,14:00:00 11-Jan-2020,16:00:00 11-Jan-2020,0,3,0.000000,0.000000
196385,196385,MiniPAT,16:00:00 11-Jan-2020,18:00:00 11-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,18:00:00 11-Jan-2020,20:00:00 11-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,20:00:00 11-Jan-2020,22:00:00 11-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,22:00:00 11-Jan-2020,00:00:00 12-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,00:00:00 12-Jan-2020,02:00:00 12-Jan-2020,0,3,0.000000,0.000000
196385,196385,MiniPAT,02:00:00 12-Jan-2020,04:00:00 12-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,04:00:00 12-Jan-2020,06:00:00 12-Jan-2020,0,9,0.000000,0.000000
196385,196385,MiniPAT,06:00:00 12-Jan-2020,08:00:00 12-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,08:00:00 12-Jan-2020,10:00:00 12-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,10:00:00 12-Jan-2020,12:00:00 12-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,12:00:00 12-Jan-2020,14:00:00 12-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,14:00:00 12-Jan-2020,16:00:00 12-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,16:00:00 12-Jan-2020,18:00:00 12-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,18:00:00 12-Jan-2020,20:00:00 12-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,20:00:00 12-Jan-2020,22:00:00 12-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,22:00:00 12-Jan-2020,00:00:00 13-Jan-2020,0,3,0.000000,0.000000
196385,196385,MiniPAT,00:00:00 13-Jan-2020,02:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,02:00:00 13-Jan-2020,04:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,04:00:00 13-Jan-2020,06:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,06:00:00 13-Jan-2020,08:00:00 13-Jan-2020,0,7,0.000000,0.000000
196385,196385,MiniPAT,08:00:00 13-Jan-2020,10:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,10:00:00 13-Jan-2020,12:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,12:00:00 13-Jan-2020,14:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,14:00:00 13-Jan-2020,16:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,16:00:00 13-Jan-2020,18:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,18:00:00 13-Jan-2020,20:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,20:00:00 13-Jan-2020,22:00:00 13-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,22:00:00 13-Jan-2020,00:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,00:00:00 14-Jan-2020,02:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,02:00:00 14-Jan-2020,04:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,04:00:00 14-Jan-2020,06:00:00 14-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,06:00:00 14-Jan-2020,08:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,08:00:00 14-Jan-2020,10:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,10:00:00 14-Jan-2020,12:00:00 14-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,12:00:00 14-Jan-2020,14:00:00 14-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,14:00:00 14-Jan-2020,16:00:00 14-Jan-2020,0,8,0.000000,0.000000
196385,196385,MiniPAT,16:00:00 14-Jan-2020,18:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,18:00:00 14-Jan-2020,20:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,20:00:00 14-Jan-2020,22:00:00 14-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,22:00:00 14-Jan-2020,00:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,00:00:00 15-Jan-2020,02:00:00 15-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,02:00:00 15-Jan-2020,04:00:00 15-Jan-2020,0,1,0.000000,0.000000
196385,196385,MiniPAT,04:00:00 15-Jan-2020,06:00:00 15-Jan-2020,0,3,0.000000,0.000000
196385,196385,MiniPAT,06:00:00 15-Jan-2020,08:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,08:00:00 15-Jan-2020,10:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,10:00:00 15-Jan-2020,12:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,12:00:00 15-Jan-2020,14:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,14:00:00 15-Jan-2020,16:00:00 15-Jan-2020,0,11,0.000000,0.000000
196385,196385,MiniPAT,16:00:00 15-Jan-2020,18:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,18:00:00 15-Jan-2020,20:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,20:00:00 15-Jan-2020,22:00:00 15-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,22:00:00 15-Jan-2020,00:00:00 16-Jan-2020,0,0,0.000000,0.000000
196385,196385,MiniPAT,00:00:00 16-Jan-2020,02:00:00 16-Jan-2020,0,7,0.000000,0.000000
196385,196385,MiniPAT,02:00:00 16-Jan-2020,04:00:00 16-Jan-2020,0,1,0.000000,0.000000
